review,sentiment
thank u seller excited tlga ako lagi kada order ko ,positive
"good quality,di mainit ang tela at mganda suotion..pero di ito ung ORGANIC BRAND na hanap qoh. Worth it nman ang price..??",positive
Material:soft Size:correct size,positive
sorry late na nakapag-rate... as usuala maganda ang shirt.. ilang besea na rin ako naka-order sa shop na to. thanks,positive
"So nice, ang ganda ng tela. Salamat seller. Order po ulit ako, pang online class. Sa uulitin po, maraming salamat. ??",positive
"Received early! The quality is good. Its not a shirt type, its more of a womens cut as its product name says but in V-neck which is great to replace my uncomfy white uniforms in online class. I use this instead, its also perfect for PH weather. For sizing, I am petite and slim but I prefer the medium than the small one. The one in my photo is M. Difference is not really much. ",positive
not my first time buying this brand of cloth! it's very comfortable to wear??,positive
"thank you??????gustong gusto ko yung mga shirts, at ang ganda ha! naka zip lock",positive
"Ganda Po Ng tela will order again, highly recommended Po..",positive
"received item in good condition no damage correct size and color variation, nice fabric luv this shop this is my 3rd time buying on this shop will order again soon.",positive
"I love the shirt, thanks to the seller and to the rider stay safe always!????",positive
"Maganda ang tela nya ?? pure cotton, maginhawa sa katawan. Maganda din ang packaging nya. Approved ??",positive
Always buy organic products for me and my family. Super comfortable and affordable. Thank you. ,positive
I love it! My order came complete and colors are correct. good job sa store na ito at sa staff. Will definitely order again. ??,positive
thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you ,positive
Thank you po maraming salamat pi maayus at mabilis ang pagka deliver....wlang damage at ok na ok ang mga product po..God Bless more power sa store....????????????????????,positive
I highly recommend this seller and the products. The material used is the best for me so far..very comfy to the body and true to size. Seller is so generous hence ?????????? will definitely order again. This is a new addition to my list of favorites.,positive
"I received the shirt today and im satisfied?? Received it in good condition, no damages as well and right variation of size/color ,no concerns at all. The one kn the picture is medium, perfectly fits on me. I recommend the medium size for petite, not too loose and and not too skinny. The quality is good i can say cotton talaga siya malambot??, napaka presko and comfortable to wear. kita nga lang yung bra ko but its common for white shirts. Good for its price, affordable compared to others?? ",positive
"Delivered and received in good condition. Worth buying at its price. Thanks seller, Lazada, and to the delivery guy.",positive
Ababavgagagavahagahhahahavsusvshsbsjsbsgusnsgshsbssvsbsbsjjsjajah16363992nsbsv,positive
"Talagang maganda ang quality, ang lambot! Di ko pa cya nasusuot pero I already know na magtatagal siya. Maganda ang tahi, at perfect ang kulay. This is Large so sa mga small to medium dyan sa international brands dapat Large ang kukunin nyo na size if gusto nyo ng sakto ang fit. ",positive
"Ayan na nalabhan na. Maganda yung tela, presko sa katawan. Worth every penny. Sana magsale din sa ibang kulay.",positive
"100%cotton?? Makapal, maganda ang tahi.... I will order again.. Pag may sale... Colored nman",positive
"maganda packaging, maganda dn quality ng tela makapal xa and sakto ang large sa akin complete order din. mla bench ang level nya, sana d mag shrink pag nilabhan na. salamat po seller and rider. ",positive
ganda po ng tela 100 percent na cotton bibili po ulit ak subra po ak natuwa kasi sulit at ang mura po,positive
"it fits me perfectly, I love the cotton material, will order another color again. thanks seller. God bless. ",positive
maganda ang tela mejo sikip lang sa akin kasi mali yung choice of size ko.. it's ok.. it's my bad . Sana meron din para sa plus size,positive
Material is soft and comfortable. The design is simple and ideal for sleeping and lounging inside the house. ,positive
The quality is good and it's very affordable. The items were also shipped fast by the seller but the courier was slow. I will definitely buy again.,positive
"Thank you Organics. Good quality shirt! This is not my first buy, and wont be my last. ",positive
"My never ending search for the perfect white shirt is over. I found my shop for my basic wardrobe supplies. Cotton is breathable, not too thin & definitely not too thick. Size is perfect. It's white white & gives you the pristine look. Thank you, Organic.",positive
thank you! thank you! thank you! maganda at maayos lahat!????????????????????????????,positive
"love my purchased bilis lang Kasi 2days inabot ng delivery kaya nag order ulit, maginhawa SiYa suotin Medyo mas malaki nga lang sizes ng white but maganda nman kaya nag purchased ulit aq... to thanks sa seller at s Currier for complete and good transaction Hindi q na napicturan lahat exited na Kunin ng mga nagpasabuy Kasi maganda naman tlg ",positive
"I bought 3 shirts in different colors,i can say that this shirts is a good buy. ?? satisfied !.quality materials and very fast delivery. Delivery arrive this morning Defintely i will order again.",positive
"maganda ang tela tama din ang size ,fast delivery free thank you seller at lazada ????????",positive
So soft.,positive
pasensya na sa late ratings....na recieved ko na its my first time to buy ng pang lalaki na ganitong shirt and so far ok naman sya...maganda dn ang quality...cotton ang tela at tama lang ang kapal...tama lahat ng kulay pero round neck lahat ng inorder ko pero ung isang pang boy vneck sya pero ok lang same color din nmn pero dapat iniinform ang customer kng wala at papalitan...yun lang...ying mga pang girls ok nakarami na ko order ng pang girls e? 5 stars pa din naman for me?????????????????????,positive
"just love this shirt, soft and skin friendly??",positive
okkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkokkookooooooooookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,positive
Nice fit! Thanks seller!,positive
my second time to order from this shop. i love how the tshirt is soft and nice color. fit is also what i expected. definitely will order again.,positive
Material:Cottony soft Size:Right size Design:Simple Kudos for the fast shipment!,positive
??thank you seller..,positive
"i love organic talaga. ang sarap sa balat ng material ng shirt nila, malambot at presko. too bad need ko na maging large haha. pre pandemic kasi maedoum pa ako dito. thank you!",positive
"Material:Maganda, mejo manipis lang yung white. Size:Small - 4'10"" height 47kg. Sakto lang, hndi maliit d rin malaki. Correct all color. Thanks",positive
super comfy...nice material,positive
Material:Thick Size:true to size Design:V-Neck ????????????????????????????????????????????????????????????????????????,positive
ok xa. kya lng mejo malaki pla medium sakin sana small lng kc petite lng ako sa sunod nlng pero ok din nman,positive
Material: Size:M first time Kung omoder s shop n to sobrang nagustuhan ko ang Ganda po Ng tela komportable isuot..,positive
Material:great i love it. will buy again,positive
thank you again maganda talaga tela nia thnak you seller,positive
ang ganda ng quality ???????? malambot at presko isuot,positive
complete colors n ko sa round neck kya vneck nmn.. im large sa round neck pero d2 sa vneck ngmedium size ako dhl ung una kong mga nbili n large malaki sa kin..mas malaki ang measurement ng vneck compared to round neck,positive
"same lang sa review ko sa isa. ang nipis ng tela gagstok, although hindi naman super pero bumabakat at nakikita pa rin ung inner cloth ko. lol",positive
Material?cotton tama lang ang kapal Size?true to size standard Design?plain v neck shirt all are in good condition and tama po lahat ng size and color...thanks,positive
thanks seller,positive
Thank you so much. nice cloth,positive
"Ang ganda, okay din Yung tela nya. Ang bilis na I shipped ni seller, nakuha ko agad kinabukasan pag ka order ko.",positive
gamda ng fabric. hindi manipis. prekso suotin. i will buy again once mag sale. sana lahat ng colors meron hehe. loved it!! ??????,positive
